file_name,Text,Text_pure,Img_url,Position
RADComplete_July2008,conformity with descriptive standards and yet allow some types of material to be described in more detail than others. Use the two levels of detail of description:,conformity with descriptive standards and yet allow some types of material to be described in more detail than others. Use the two levels of detail of description:,,"RADComplete_July2008 > # OPTIONS AND OMISSIONS0.26. Although the rules for description are based upon a standard (the ISBD(G)), it is recognized that certain types of material do not require every element of that standard. For this reason there are differences in the treatment of different kinds of material. For example, the accompanying material element is not used for textual records. (part 4)"
RADComplete_July2008,"either a) by choosing a level of detail of description for all types of material being described in the institution at all hierarchical (part-to-whole) levels of description, e.g., a fonds, series, file, and item level","either a) by choosing a level of detail of description for all types of material being described in the institution at all hierarchical (part-to-whole) levels of description, e.g., a fonds, series, file, and item level",,"RADComplete_July2008 > # OPTIONS AND OMISSIONS0.26. Although the rules for description are based upon a standard (the ISBD(G)), it is recognized that certain types of material do not require every element of that standard. For this reason there are differences in the treatment of different kinds of material. For example, the accompanying material element is not used for textual records. (part 5)"
RADComplete_July2008,"or b) by drawing up guidelines for the use of the two levels of detail of description depending on the purpose or type of finding aid for which the descriptions are made. (0.29.)

# GENERAL RULES FOR DESCRIPTION

# Contents

# 1.0 GENERAL RULES","or b) by drawing up guidelines for the use of the two levels of detail of description depending on the purpose or type of finding aid for which the descriptions are made. (0.29.)

# GENERAL RULES FOR DESCRIPTION

# Contents

# 1.0 GENERAL RULES",,"RADComplete_July2008 > # OPTIONS AND OMISSIONS0.26. Although the rules for description are based upon a standard (the ISBD(G)), it is recognized that certain types of material do not require every element of that standard. For this reason there are differences in the treatment of different kinds of material. For example, the accompanying material element is not used for textual records. (part 6)"
RADComplete_July2008,"1.0A Preliminary rule   
1.0A1 Scope   
1.0A2 Multilevel description   
1.0A3 Sources of information   
1.0A4 Form of presentation   
1.0B Organization of the description   
1.0C Punctuation   
1.0D Levels of detail in the description   
1.0E Language and script of the description   
1.0F Inaccuracies   
1.0G Accents and other diacritical marks","1.0A Preliminary rule   
1.0A1 Scope   
1.0A2 Multilevel description   
1.0A3 Sources of information   
1.0A4 Form of presentation   
1.0B Organization of the description   
1.0C Punctuation   
1.0D Levels of detail in the description   
1.0E Language and script of the description   
1.0F Inaccuracies   
1.0G Accents and other diacritical marks",,RADComplete_July2008 > # 1.0 GENERAL RULES (part 1)
RADComplete_July2008,"# 1.1 TITLE AND STATEMENT OF RESPONSIBILITY AREA

1.1A Preliminary rule   
1.1B Title proper   
1.1C General material designation   
1.1D Parallel titles   
1.1E Other title information   
1.1F Statements of responsibility

# 1.2 EDITION AREA","# 1.1 TITLE AND STATEMENT OF RESPONSIBILITY AREA

1.1A Preliminary rule   
1.1B Title proper   
1.1C General material designation   
1.1D Parallel titles   
1.1E Other title information   
1.1F Statements of responsibility

# 1.2 EDITION AREA",,RADComplete_July2008 > # 1.0 GENERAL RULES (part 2)
RADComplete_July2008,"1.2A Preliminary rule   
1.2B Edition statement   
1.2C Statements of responsibility relating to the edition

# 1.3 CLASS OF MATERIAL SPECIFIC DETAILS AREA

1.3A Preliminary rule

# 1.4 DATE(S) OF CREATION, INCLUDING PUBLICATION, DISTRIBUTION, ETC., AREA","1.2A Preliminary rule   
1.2B Edition statement   
1.2C Statements of responsibility relating to the edition

# 1.3 CLASS OF MATERIAL SPECIFIC DETAILS AREA

1.3A Preliminary rule

# 1.4 DATE(S) OF CREATION, INCLUDING PUBLICATION, DISTRIBUTION, ETC., AREA",,RADComplete_July2008 > # 1.2 EDITION AREA
RADComplete_July2008,"1.4A Preliminary rule   
1.4B Date(s) of creation  
1.4C Place of publication, distribution, etc.   
1.4D Name of publisher, distributor, etc.   
1.4E Statement of function of publisher, distributor, etc.   
1.4F Date of publication, distribution, etc.   
1.4G Place of manufacture, name of manufacturer, date of manufacture","1.4A Preliminary rule   
1.4B Date(s) of creation  
1.4C Place of publication, distribution, etc.   
1.4D Name of publisher, distributor, etc.   
1.4E Statement of function of publisher, distributor, etc.   
1.4F Date of publication, distribution, etc.   
1.4G Place of manufacture, name of manufacturer, date of manufacture",,"RADComplete_July2008 > # 1.4 DATE(S) OF CREATION, INCLUDING PUBLICATION, DISTRIBUTION, ETC., AREA (part 1)"
RADComplete_July2008,"# 1.5 PHYSICAL DESCRIPTION AREA

1.5A Preliminary rule   
1.5B Extent of descriptive unit (including specific material designation)   
1.5C Other physical details   
1.5D Dimensions   
1.5E Accompanying material

# 1.6 PUBLISHER'S SERIES AREA","# 1.5 PHYSICAL DESCRIPTION AREA

1.5A Preliminary rule   
1.5B Extent of descriptive unit (including specific material designation)   
1.5C Other physical details   
1.5D Dimensions   
1.5E Accompanying material

# 1.6 PUBLISHER'S SERIES AREA",,"RADComplete_July2008 > # 1.4 DATE(S) OF CREATION, INCLUDING PUBLICATION, DISTRIBUTION, ETC., AREA (part 2)"
RADComplete_July2008,"1.6A Preliminary rule   
1.6B Title proper of publisher's series   
1.6C Parallel titles of publisher's series   
1.6D Other title information of publisher's series   
1.6E Statement of responsibility relating to publisher's series   
1.6F Numbering within publisher's series

# 1.7 ARCHIVAL DESCRIPTION AREA","1.6A Preliminary rule   
1.6B Title proper of publisher's series   
1.6C Parallel titles of publisher's series   
1.6D Other title information of publisher's series   
1.6E Statement of responsibility relating to publisher's series   
1.6F Numbering within publisher's series

# 1.7 ARCHIVAL DESCRIPTION AREA",,RADComplete_July2008 > # 1.6 PUBLISHER'S SERIES AREA
RADComplete_July2008,"1.7A Preliminary rule   
1.7B Administrative history/Biographical sketch   
1.7C Custodial history   
1.7D Scope and content

# 1.8 NOTE AREA

1.8A Preliminary rule   
1.8B Notes

# 1.9 STANDARD NUMBER AREA

1.9A Preliminary rule   
1.9B Standard number

# 1.0. GENERAL RULES

# 1.0A. Preliminary rule","1.7A Preliminary rule   
1.7B Administrative history/Biographical sketch   
1.7C Custodial history   
1.7D Scope and content

# 1.8 NOTE AREA

1.8A Preliminary rule   
1.8B Notes

# 1.9 STANDARD NUMBER AREA

1.9A Preliminary rule   
1.9B Standard number

# 1.0. GENERAL RULES

# 1.0A. Preliminary rule",,RADComplete_July2008 > # 1.7 ARCHIVAL DESCRIPTION AREA
RADComplete_July2008,"1.0A1. Scope. These rules may be used to describe fonds, series, collections, and discrete items.Where the description of a fonds, series, or collection as a whole constitutes the highest level of description, the descriptions of its parts constitute lower levels of description. Using these rules, archival materials are represented by a set of descriptions which show the unit as a dynamic whole, consisting of lower-level parts that may","1.0A1. Scope. These rules may be used to describe fonds, series, collections, and discrete items.Where the description of a fonds, series, or collection as a whole constitutes the highest level of description, the descriptions of its parts constitute lower levels of description. Using these rules, archival materials are represented by a set of descriptions which show the unit as a dynamic whole, consisting of lower-level parts that may",,RADComplete_July2008 > # 1.0A. Preliminary rule (part 1)
RADComplete_July2008,"include series, files, and items. Each of these parts becomes (or has the potential to become) an object of description, resulting in multiple descriptions that need to be linked hierarchically to represent the part-to-whole structure.1","include series, files, and items. Each of these parts becomes (or has the potential to become) an object of description, resulting in multiple descriptions that need to be linked hierarchically to represent the part-to-whole structure.1",,RADComplete_July2008 > # 1.0A. Preliminary rule (part 2)
RADComplete_July2008,"Institutions also acquire discrete items that do not form part of a larger body of materials (e.g., a fonds). These rules also provide guidance for the consistent description of and access to discrete items, alongside other holdings. For the description of discrete items, refer to the rules contained in Chapter 13.","Institutions also acquire discrete items that do not form part of a larger body of materials (e.g., a fonds). These rules also provide guidance for the consistent description of and access to discrete items, alongside other holdings. For the description of discrete items, refer to the rules contained in Chapter 13.",,RADComplete_July2008 > # 1.0A. Preliminary rule (part 3)
RADComplete_July2008,"For the level of detail required at different levels of description see 1.0D.1.0A2. Multilevel description. Use multilevel description for preparing descriptions of archival material whose arrangement is characterized by multiple aggregations, and when, in addition to the highest level of description, separate descriptions of some or all of its parts are required.","For the level of detail required at different levels of description see 1.0D.1.0A2. Multilevel description. Use multilevel description for preparing descriptions of archival material whose arrangement is characterized by multiple aggregations, and when, in addition to the highest level of description, separate descriptions of some or all of its parts are required.",,RADComplete_July2008 > # 1.0A. Preliminary rule (part 4)
RADComplete_July2008,"The following rules apply when establishing a hierarchy of descriptions.1.0A2a. Description from the general to the specific. At the highest level of description, give information for the fonds, series or collection as a whole. At the next and subsequent levels, give information for the parts being described. Present the resulting descriptions in a hierarchical part-to-whole relationship proceeding from the highest","The following rules apply when establishing a hierarchy of descriptions.1.0A2a. Description from the general to the specific. At the highest level of description, give information for the fonds, series or collection as a whole. At the next and subsequent levels, give information for the parts being described. Present the resulting descriptions in a hierarchical part-to-whole relationship proceeding from the highest",,RADComplete_July2008 > # 1.0A. Preliminary rule (part 5)
RADComplete_July2008,"level to the more specific.1.0A2b. Information relevant to the level of description. Provide only such information that is appropriate to the level being described. For example, do not provide detailed file content information if the unit being described is a fonds; do not provide an Administrative history for an entire department if the creator of a unit being described is","level to the more specific.1.0A2b. Information relevant to the level of description. Provide only such information that is appropriate to the level being described. For example, do not provide detailed file content information if the unit being described is a fonds; do not provide an Administrative history for an entire department if the creator of a unit being described is",,RADComplete_July2008 > # 1.0A. Preliminary rule (part 6)
RADComplete_July2008,"a division or a branch.1.0A2c. Linking of descriptions. Link each description to its next higher unit of description, if applicable, and identify the level of description in the Scope and content (see 1.7D).","a division or a branch.1.0A2c. Linking of descriptions. Link each description to its next higher unit of description, if applicable, and identify the level of description in the Scope and content (see 1.7D).",,RADComplete_July2008 > # 1.0A. Preliminary rule (part 7)
RADComplete_July2008,"1.0A2d. Non-repetition of information. At the highest appropriate level, give information that is common to the component parts. Do not repeat information at a lower level of description that has already been given at a higher level, unless specifically instructed to do so in the following rules, or unless essential for clarity.1a","1.0A2d. Non-repetition of information. At the highest appropriate level, give information that is common to the component parts. Do not repeat information at a lower level of description that has already been given at a higher level, unless specifically instructed to do so in the following rules, or unless essential for clarity.1a",,RADComplete_July2008 > # 1.0A. Preliminary rule (part 8)
RADComplete_July2008,1.0A3. Sources of information. Each chapter in Part I contains a specification of the chief source of information for each level of description at which the material is being described within the broad class of material covered by that chapter.,1.0A3. Sources of information. Each chapter in Part I contains a specification of the chief source of information for each level of description at which the material is being described within the broad class of material covered by that chapter.,,RADComplete_July2008 > # 1.0A. Preliminary rule (part 9)
RADComplete_July2008,"For each area of the description one or more sources of information are prescribed. Enclose in square brackets information taken from outside the prescribed source(s) unless otherwise instructed in specific rules.

For an aggregate level of description (e.g., for a fonds, series, file) the chief source of information will be collective in nature.","For each area of the description one or more sources of information are prescribed. Enclose in square brackets information taken from outside the prescribed source(s) unless otherwise instructed in specific rules.

For an aggregate level of description (e.g., for a fonds, series, file) the chief source of information will be collective in nature.",,RADComplete_July2008 > # 1.0A. Preliminary rule (part 10)
RADComplete_July2008,"For an item, the chief source of information may be collective or may be unitary in nature. An example of a chief source of information that is unitary in nature is the chief source for a textual item which is the title page.","For an item, the chief source of information may be collective or may be unitary in nature. An example of a chief source of information that is unitary in nature is the chief source for a textual item which is the title page.",,RADComplete_July2008 > # 1.0A. Preliminary rule (part 11)
RADComplete_July2008,"Prefer information found in that chief source to information found elsewhere. When the sources of information are placed in a ranking order, follow that order.

1.0A4. Form of presentation. Make the levels of description distinct by layout or typography.

# 1.0B. Organization of the description","Prefer information found in that chief source to information found elsewhere. When the sources of information are placed in a ranking order, follow that order.

1.0A4. Form of presentation. Make the levels of description distinct by layout or typography.

# 1.0B. Organization of the description",,RADComplete_July2008 > # 1.0A. Preliminary rule (part 12)
RADComplete_July2008,"1.0B1. At the level of the fonds, series, collection and file the description is divided into the following areas:

Title and statement of responsibility Class of material specific details Date(s) of creation Physical description Archival description Note(s)

1.0B2. At the level of an item, the description is divided into the following areas:","1.0B1. At the level of the fonds, series, collection and file the description is divided into the following areas:

Title and statement of responsibility Class of material specific details Date(s) of creation Physical description Archival description Note(s)

1.0B2. At the level of an item, the description is divided into the following areas:",,RADComplete_July2008 > # 1.0B. Organization of the description (part 1)
RADComplete_July2008,"Title and statement of responsibility Edition Class of material specific details Date(s) of creation, including publication, distribution, etc. Physical description Publisher's series Archival description Note(s) Standard number

Each of these areas is divided into a number of elements as set out in the rules in this and in following chapters.","Title and statement of responsibility Edition Class of material specific details Date(s) of creation, including publication, distribution, etc. Physical description Publisher's series Archival description Note(s) Standard number

Each of these areas is divided into a number of elements as set out in the rules in this and in following chapters.",,RADComplete_July2008 > # 1.0B. Organization of the description (part 2)
RADComplete_July2008,"# 1.0C. Punctuation

1.0C1. Precede each area, other than the first area, or each occurrence of a note or standard number, etc., area by a full stop, space, dash, space (. – ) unless the area begins a new paragraph.","# 1.0C. Punctuation

1.0C1. Precede each area, other than the first area, or each occurrence of a note or standard number, etc., area by a full stop, space, dash, space (. – ) unless the area begins a new paragraph.",,RADComplete_July2008 > # 1.0B. Organization of the description (part 3)
RADComplete_July2008,Precede or enclose each occurrence of an element of an area with standard punctuation prescribed at the head of each section of this chapter.,Precede or enclose each occurrence of an element of an area with standard punctuation prescribed at the head of each section of this chapter.,,RADComplete_July2008 > # 1.0C. Punctuation (part 1)
RADComplete_July2008,"Precede each mark of prescribed punctuation by a space and follow it by a space, except for the comma, full stop, and opening and closing parentheses and square brackets. The comma, full stop, and closing parenthesis and square bracket are not preceded by a space; the opening parenthesis and square bracket are not followed by a space.","Precede each mark of prescribed punctuation by a space and follow it by a space, except for the comma, full stop, and opening and closing parentheses and square brackets. The comma, full stop, and closing parenthesis and square bracket are not preceded by a space; the opening parenthesis and square bracket are not followed by a space.",,RADComplete_July2008 > # 1.0C. Punctuation (part 2)
RADComplete_July2008,"# GENERAL RULESPrecede the first element of each area, other than the first element of the first area or the first element of an area beginning a new paragraph, by a full stop, space, dash, space. When that element is not present in a description, precede the first element that is present by a full stop, space, dash, space instead of the prescribed preceding","# GENERAL RULESPrecede the first element of each area, other than the first element of the first area or the first element of an area beginning a new paragraph, by a full stop, space, dash, space. When that element is not present in a description, precede the first element that is present by a full stop, space, dash, space instead of the prescribed preceding",,RADComplete_July2008 > # 1.0C. Punctuation (part 3)
RADComplete_July2008,"punctuation for that element.Indicate an interpolation (i.e., data taken from outside the prescribed source(s) of information) by enclosing it in square brackets. Indicate a conjectural interpolation by adding a question mark within the square brackets. Indicate the omission of part of an element by the mark of omission (...). Precede and follow the mark of omission by a","punctuation for that element.Indicate an interpolation (i.e., data taken from outside the prescribed source(s) of information) by enclosing it in square brackets. Indicate a conjectural interpolation by adding a question mark within the square brackets. Indicate the omission of part of an element by the mark of omission (...). Precede and follow the mark of omission by a",,"RADComplete_July2008 > # GENERAL RULESPrecede the first element of each area, other than the first element of the first area or the first element of an area beginning a new paragraph, by a full stop, space, dash, space. When that element is not present in a description, precede the first element that is present by a full stop, space, dash, space instead of the prescribed preceding (part 1)"
RADComplete_July2008,space. Omit any area or element that does not apply in describing a particular descriptive unit; also omit its prescribed preceding or enclosing punctuation. Do not indicate the omission of an area or element by the mark of omission.,space. Omit any area or element that does not apply in describing a particular descriptive unit; also omit its prescribed preceding or enclosing punctuation. Do not indicate the omission of an area or element by the mark of omission.,,"RADComplete_July2008 > # GENERAL RULESPrecede the first element of each area, other than the first element of the first area or the first element of an area beginning a new paragraph, by a full stop, space, dash, space. When that element is not present in a description, precede the first element that is present by a full stop, space, dash, space instead of the prescribed preceding (part 2)"
RADComplete_July2008,"When adjacent elements within one area are to be enclosed in square brackets, enclose them in one set of square brackets unless one of the elements is a general material designation, which is always enclosed in its own set of square brackets.

When adjacent elements are in different areas, enclose each element in a set of square brackets.","When adjacent elements within one area are to be enclosed in square brackets, enclose them in one set of square brackets unless one of the elements is a general material designation, which is always enclosed in its own set of square brackets.

When adjacent elements are in different areas, enclose each element in a set of square brackets.",,"RADComplete_July2008 > # GENERAL RULESPrecede the first element of each area, other than the first element of the first area or the first element of an area beginning a new paragraph, by a full stop, space, dash, space. When that element is not present in a description, precede the first element that is present by a full stop, space, dash, space instead of the prescribed preceding (part 3)"
RADComplete_July2008,"[2nd ed.]. – [London] : Thomsons, 1973

When an element ends with an abbreviation followed by a full stop or ends with the mark of omission and the punctuation following that element either is or begins with a full stop, omit the full stop that constitutes or begins the prescribed punctuation.","[2nd ed.]. – [London] : Thomsons, 1973

When an element ends with an abbreviation followed by a full stop or ends with the mark of omission and the punctuation following that element either is or begins with a full stop, omit the full stop that constitutes or begins the prescribed punctuation.",,"RADComplete_July2008 > # GENERAL RULESPrecede the first element of each area, other than the first element of the first area or the first element of an area beginning a new paragraph, by a full stop, space, dash, space. When that element is not present in a description, precede the first element that is present by a full stop, space, dash, space instead of the prescribed preceding (part 4)"
RADComplete_July2008,"Warner Bros., Inc. – U.S. not Warner Bros., Inc.. – U.S.

When punctuation occurring within or at the end of an element is retained, give it with normal spacing. Prescribed punctuation is always added, even though double punctuation may result.

Quo vadis? : a narrative from the time of Nero

Spring has sprung! : a benefit evening","Warner Bros., Inc. – U.S. not Warner Bros., Inc.. – U.S.

When punctuation occurring within or at the end of an element is retained, give it with normal spacing. Prescribed punctuation is always added, even though double punctuation may result.

Quo vadis? : a narrative from the time of Nero

Spring has sprung! : a benefit evening",,"RADComplete_July2008 > # GENERAL RULESPrecede the first element of each area, other than the first element of the first area or the first element of an area beginning a new paragraph, by a full stop, space, dash, space. When that element is not present in a description, precede the first element that is present by a full stop, space, dash, space instead of the prescribed preceding (part 5)"
RADComplete_July2008,"1.0C2. The following table specifies all elements for each area of description (see rule 1.0B) and illustrates the preceding prescribed punctuation as set out in rule 1.0C1.2

# GENERAL RULES","1.0C2. The following table specifies all elements for each area of description (see rule 1.0B) and illustrates the preceding prescribed punctuation as set out in rule 1.0C1.2

# GENERAL RULES",,"RADComplete_July2008 > # GENERAL RULESPrecede the first element of each area, other than the first element of the first area or the first element of an area beginning a new paragraph, by a full stop, space, dash, space. When that element is not present in a description, precede the first element that is present by a full stop, space, dash, space instead of the prescribed preceding (part 6)"
RADComplete_July2008,"<table><tr><td>Area</td><td colspan=""2"">Prescribed preceding (or enclosing) punctuation for elements</td><td>Element</td></tr><tr><td>1. Title and statement of responsibility area</td><td>[ ] = : / ;</td><td>1.1 1.2 1.3 1.4 1.5</td><td>Title proper General material designation Parallel title Other title information Statements of responsibility","<table><tr><td>Area</td><td colspan=""2"">Prescribed preceding (or enclosing) punctuation for elements</td><td>Element</td></tr><tr><td>1. Title and statement of responsibility area</td><td>[ ] = : / ;</td><td>1.1 1.2 1.3 1.4 1.5</td><td>Title proper General material designation Parallel title Other title information Statements of responsibility",,RADComplete_July2008 > # GENERAL RULES (part 1)
RADComplete_July2008,"First statement Subsequent statement</td></tr><tr><td>2. Edition area</td><td>= / ;</td><td>2.1 2.2 2.3</td><td>Edition statement Parallel edition statement Statements of responsibility relating to the edition First statement Subsequent statement</td></tr><tr><td></td><td>,</td><td>2.4</td><td>Additional edition","First statement Subsequent statement</td></tr><tr><td>2. Edition area</td><td>= / ;</td><td>2.1 2.2 2.3</td><td>Edition statement Parallel edition statement Statements of responsibility relating to the edition First statement Subsequent statement</td></tr><tr><td></td><td>,</td><td>2.4</td><td>Additional edition",,RADComplete_July2008 > # GENERAL RULES (part 2)
RADComplete_July2008,"statement</td></tr><tr><td></td><td>,</td><td>2.5</td><td>Statement of responsibility following an edition statement</td></tr><tr><td></td><td>/ ;</td><td></td><td>First statement Subsequent statement</td></tr><tr><td>3. Class of material specific details area</td><td></td><td></td><td></td></tr><tr><td>4. Dates of creation, including publication,","statement</td></tr><tr><td></td><td>,</td><td>2.5</td><td>Statement of responsibility following an edition statement</td></tr><tr><td></td><td>/ ;</td><td></td><td>First statement Subsequent statement</td></tr><tr><td>3. Class of material specific details area</td><td></td><td></td><td></td></tr><tr><td>4. Dates of creation, including publication,",,RADComplete_July2008 > # GENERAL RULES (part 3)
RADComplete_July2008,"distribution, etc. area</td><td></td><td>4.1 4.2</td><td>Dates of creation Place of publication, distribution, etc. First place Subsequent place</td></tr><tr><td></td><td>; :</td><td>4.3</td><td>Name of publisher, distributor, etc.</td></tr><tr><td></td><td>[ ]</td><td>4.4</td><td>Statement of function of publisher, distributor,","distribution, etc. area</td><td></td><td>4.1 4.2</td><td>Dates of creation Place of publication, distribution, etc. First place Subsequent place</td></tr><tr><td></td><td>; :</td><td>4.3</td><td>Name of publisher, distributor, etc.</td></tr><tr><td></td><td>[ ]</td><td>4.4</td><td>Statement of function of publisher, distributor,",,RADComplete_July2008 > # GENERAL RULES (part 4)
RADComplete_July2008,"etc.</td></tr><tr><td></td><td>,</td><td>4.5</td><td>Date of publication, distribution, etc.</td></tr><tr><td></td><td>( : )</td><td>4.6</td><td>Place of manufacture Name of manufacturer</td></tr><tr><td></td><td></td><td>4.7</td><td>Date of manufacture</td></tr><tr><td>5. Physical description","etc.</td></tr><tr><td></td><td>,</td><td>4.5</td><td>Date of publication, distribution, etc.</td></tr><tr><td></td><td>( : )</td><td>4.6</td><td>Place of manufacture Name of manufacturer</td></tr><tr><td></td><td></td><td>4.7</td><td>Date of manufacture</td></tr><tr><td>5. Physical description",,RADComplete_July2008 > # GENERAL RULES (part 5)
RADComplete_July2008,"area</td><td></td><td>5.1</td><td>Extent of unit being described
including specific material
designation</td></tr><tr><td></td><td>:</td><td>5.2</td><td>Other physical details</td></tr><tr><td></td><td>;</td><td>5.3</td><td>Dimensions</td></tr><tr><td></td><td>+</td><td>5.4</td><td>Accompanying material
statement</td></tr><tr><td>6. Series area","area</td><td></td><td>5.1</td><td>Extent of unit being described
including specific material
designation</td></tr><tr><td></td><td>:</td><td>5.2</td><td>Other physical details</td></tr><tr><td></td><td>;</td><td>5.3</td><td>Dimensions</td></tr><tr><td></td><td>+</td><td>5.4</td><td>Accompanying material
statement</td></tr><tr><td>6. Series area",,RADComplete_July2008 > # GENERAL RULES (part 6)
RADComplete_July2008,"(publisher's series)</td><td></td><td>6.1</td><td>Title proper of series</td></tr><tr><td></td><td>=</td><td>6.2</td><td>Parallel title of series</td></tr><tr><td></td><td>:</td><td>6.3</td><td>Other title information of series</td></tr><tr><td>Note: A series statement
is enclosed by
parentheses. When
there are two or more
series statements, each","(publisher's series)</td><td></td><td>6.1</td><td>Title proper of series</td></tr><tr><td></td><td>=</td><td>6.2</td><td>Parallel title of series</td></tr><tr><td></td><td>:</td><td>6.3</td><td>Other title information of series</td></tr><tr><td>Note: A series statement
is enclosed by
parentheses. When
there are two or more
series statements, each",,RADComplete_July2008 > # GENERAL RULES (part 7)
RADComplete_July2008,"is enclosed by
parentheses.</td><td>/</td><td>6.4</td><td>Statement of responsibility
relating to the series</td></tr><tr><td></td><td>,</td><td>6.5</td><td>International Standard Serial
Number of series</td></tr><tr><td></td><td></td><td>6.6</td><td>Numbering within series</td></tr><tr><td>7. Archival description","is enclosed by
parentheses.</td><td>/</td><td>6.4</td><td>Statement of responsibility
relating to the series</td></tr><tr><td></td><td>,</td><td>6.5</td><td>International Standard Serial
Number of series</td></tr><tr><td></td><td></td><td>6.6</td><td>Numbering within series</td></tr><tr><td>7. Archival description",,RADComplete_July2008 > # GENERAL RULES (part 8)
RADComplete_July2008,area</td><td></td><td>7.1</td><td>Administrative history/Biographical sketch</td></tr><tr><td></td><td>. -</td><td>7.2</td><td>Custodial history</td></tr><tr><td></td><td>. -</td><td>7.3</td><td>Scope and content</td></tr><tr><td>8. Note area</td><td></td><td></td><td></td></tr><tr><td>9. Standard number</td><td></td><td>9.1</td><td>Standard number (or alternative)</td></tr></table>,area</td><td></td><td>7.1</td><td>Administrative history/Biographical sketch</td></tr><tr><td></td><td>. -</td><td>7.2</td><td>Custodial history</td></tr><tr><td></td><td>. -</td><td>7.3</td><td>Scope and content</td></tr><tr><td>8. Note area</td><td></td><td></td><td></td></tr><tr><td>9. Standard number</td><td></td><td>9.1</td><td>Standard number (or alternative)</td></tr></table>,,RADComplete_July2008 > # GENERAL RULES (part 9)
RADComplete_July2008,"# 1.0D. Levels of detail in the descriptionThis rule sets out two levels of detail of description for each level of description (e.g., fonds, series, file, item) each containing those elements that must be given as the minimum for that level. Choose a level of detail of description appropriate to the level of description and in accordance with 0.29 and 1.0B. Include this minimum set of","# 1.0D. Levels of detail in the descriptionThis rule sets out two levels of detail of description for each level of description (e.g., fonds, series, file, item) each containing those elements that must be given as the minimum for that level. Choose a level of detail of description appropriate to the level of description and in accordance with 0.29 and 1.0B. Include this minimum set of",,RADComplete_July2008 > # GENERAL RULES (part 10)
RADComplete_July2008,"elements3 for all materials described at the chosen level when the elements are applicable to the unit being described and when, in the case of optional additions, the institution has chosen to include an optional element. Elements of description relating to bibliographic characteristics (e.g., statement of responsibility, publisher's series,","elements3 for all materials described at the chosen level when the elements are applicable to the unit being described and when, in the case of optional additions, the institution has chosen to include an optional element. Elements of description relating to bibliographic characteristics (e.g., statement of responsibility, publisher's series,",,"RADComplete_July2008 > # 1.0D. Levels of detail in the descriptionThis rule sets out two levels of detail of description for each level of description (e.g., fonds, series, file, item) each containing those elements that must be given as the minimum for that level. Choose a level of detail of description appropriate to the level of description and in accordance with 0.29 and 1.0B. Include this minimum set of (part 1)"
RADComplete_July2008,publishing information) are provided for only at the item level. If the rules in part I specify other,publishing information) are provided for only at the item level. If the rules in part I specify other,,"RADComplete_July2008 > # 1.0D. Levels of detail in the descriptionThis rule sets out two levels of detail of description for each level of description (e.g., fonds, series, file, item) each containing those elements that must be given as the minimum for that level. Choose a level of detail of description appropriate to the level of description and in accordance with 0.29 and 1.0B. Include this minimum set of (part 2)"
RADComplete_July2008,"# GENERAL RULES

pieces of information in place of any of the elements set out below, include those other pieces of information. Consult individual rules in this chapter and in those following for the content of elements to be included.","# GENERAL RULES

pieces of information in place of any of the elements set out below, include those other pieces of information. Consult individual rules in this chapter and in those following for the content of elements to be included.",,"RADComplete_July2008 > # 1.0D. Levels of detail in the descriptionThis rule sets out two levels of detail of description for each level of description (e.g., fonds, series, file, item) each containing those elements that must be given as the minimum for that level. Choose a level of detail of description appropriate to the level of description and in accordance with 0.29 and 1.0B. Include this minimum set of (part 3)"
RADComplete_July2008,"1.0D1. First level of detail of description for a fonds, series, or collection. For the first level of detail of description for a fonds, series, or collection include at least the elements set out in this schematic illustration:","1.0D1. First level of detail of description for a fonds, series, or collection. For the first level of detail of description for a fonds, series, or collection include at least the elements set out in this schematic illustration:",,RADComplete_July2008 > # GENERAL RULES (part 1)
RADComplete_July2008,Title proper. – Class of materials specific details. – Date(s) of creation. – Extent of descriptive unit. – Administrative history/ Biographical sketch. – Custodial history. – Scope and content. – Note(s).,Title proper. – Class of materials specific details. – Date(s) of creation. – Extent of descriptive unit. – Administrative history/ Biographical sketch. – Custodial history. – Scope and content. – Note(s).,,RADComplete_July2008 > # GENERAL RULES (part 2)
RADComplete_July2008,"1.0D2. First level of detail of description for a file. For the first level of detail for a file, include at least the elements set out in this schematic illustration:

Title proper. – Class of material specific details. – Date(s) of creation. – Extent of descriptive unit. – Scope and content. – Note(s).","1.0D2. First level of detail of description for a file. For the first level of detail for a file, include at least the elements set out in this schematic illustration:

Title proper. – Class of material specific details. – Date(s) of creation. – Extent of descriptive unit. – Scope and content. – Note(s).",,RADComplete_July2008 > # GENERAL RULES (part 3)
RADComplete_July2008,"1.0D3. First level of detail of description for an item. For the first level of detail for an item, include at least the elements set out in this schematic illustration:","1.0D3. First level of detail of description for an item. For the first level of detail for an item, include at least the elements set out in this schematic illustration:",,RADComplete_July2008 > # GENERAL RULES (part 4)
RADComplete_July2008,"Title proper. – Edition statement. – Class of material specific details. – Date(s) of creation, or when this is not applicable, date of publication, distribution, etc. – Extent of descriptive unit. – Scope and content. – Note(s). – Standard number.","Title proper. – Edition statement. – Class of material specific details. – Date(s) of creation, or when this is not applicable, date of publication, distribution, etc. – Extent of descriptive unit. – Scope and content. – Note(s). – Standard number.",,RADComplete_July2008 > # GENERAL RULES (part 5)
